"ID","TOKEN","NER"
"3389","κατὰ","O"
"3390","κῦμα","O"
"3391","κατ","O"
"3392","ὰ","O"
"3393","κῦμα","O"
"3394","γὰρ","O"
"3395","ἔφη","O"
"3396",",","O"
"3397","οὐχ","O"
"3398","πὲρ","O"
"3399","κῦμα","O"
"3400","ὑπὸ","O"
"3401","τὴν","O"
"3402","φρῖκα","O"
"3403","ἀίξαι","O"
"3404","·","O"
"3405","τὸ","O"
"3406","γὰρ","O"
"3407","μέτρον","O"
"3408","τῆϲ","O"
"3409","εἰϲ","O"
"3410","τὰ","O"
"3411","ἄνω","O"
"3412","ὁρμῆϲ","O"
"3413","τοῦ","O"
"3414","ἰχθύοϲ","O"
"3415","δηλῶν","O"
"3416","ἀφορίζει","O"
"3417","·","O"
"3418","ἀλλ","O"
"3419","ἄχρι","O"
"3420","τῆϲ","O"
"3421","φριλῶν","O"
"3422","κόϲ","O"
"3423","·","O"
"3424","οὐ","O"
"3425","γὰρ","O"
"3426","ἂν","O"
"3427","ἐπέθρωϲκε","O"
"3428","κατὰ","O"
"3429","κυμα","O"
"3430",",","O"
"3431","ἀλλ","O"
"3432","ὑπὲρ","O"
"3433","τὸ","O"
"3434","κῦμα","O"
"3435",",","O"
"3436","εἰ","O"
"3437","καὶ","O"
"3438","τὴν","O"
"3439","φρῖκα","O"
"3440","ὑπερεπήδα","O"
"3441",".","O"
"3442","ἐκφερομένου","O"
"3443","οὖν","O"
"3444","ὑπὸ","O"
"3445","τῶν","O"
"3446","ἐκβολῶν","O"
"3447","τοῦ","O"
"3448","ποταμοῦ","O"
"3449","πηδῆϲαι","O"
"3450","κατὰ","O"
"3451","τὸ","O"
"3452","κῦμά","O"
"3453","φηϲι","O"
"3454","τὸν","O"
"3455","ἰχθύν","O"
"3456",",","O"
"3457","καὶ","O"
"3458","γενέϲθαι","O"
"3459","ἄνω","O"
"3460","ὑπὸ","O"
"3461","τὴν","O"
"3462","ϲθαι","O"
"3463","ἄνω","O"
"3464","ὑπὸ","O"
"3465","τὴν","O"
"3466","φρῖκα","O"
"3467",",","O"
"3468","ἔνθα","O"
"3469","ἐντὸϲ","O"
"3470","τεύξεται","O"
"3471","τῷ","O"
"3472","νεκρῷ","O"
"3473",".","O"
"3474","οὕτωϲ","O"
"3475","ἐξηγή","O"
"3476","καὶ","O"
"3477","οἱ","O"
"3478","Ἀριϲτᾶρχειοι","O"
"3479","λέ","O"
"3480","γοντεϲ","O"
"3481","·","O"
"3482","ὑπὸ","O"
"3483","τὴν","O"
"3484","φρῖκα","O"
"3485","ἀίξει","O"
"3486","τιϲ","O"
"3487","τῶν","O"
"3488","ἰχθύων","O"
"3489","κατὰ","O"
"3490","τὸ","O"
"3491","κῦμα","O"
"3492","κολυμ","O"
"3493","ὃϲ","O"
"3494","φάγοι","O"
"3495","ἂν","O"
"3496","τὸν","O"
"3497","τοῦ","O"
"3498","Λυκάο","PERSON"
"3499","νοϲ","O"
"3500","δημόν","O"
"3501",".","O"
"3502","πάντωϲ","O"
"3503","γὰρ","O"
"3504","ἔδει","O"
"3505","τὸν","O"
"3506","μέλλοντα","O"
"3507","τοῦ","O"
"3508","ὑπερφερομένου","O"
"3509","νε","O"
"3510","κροῦ","O"
"3511","ἅπτεϲθαι","O"
"3512","ἰχθὺν","O"
"3513","ἄνω","O"
"3514","μετέωρον","O"
"3515","ὑπὸ","O"
"3516","τὴν","O"
"3517","φρῖκα","O"
"3518","ἐλθεῖν","O"
"3519",".","O"
"3520","Φιλητᾶϲ","O"
"3521","τῇ","O"
"3522","ὑπαλύξει","O"
"3523","γραφῇ","O"
"3524","ϲυντιθέ","O"
"3525","φηϲιν","O"
"3526",",","O"
"3527","ὅτι","O"
"3528","ὁ","O"
"3529","φαγὼν","O"
"3530","ἰχθὺϲ","O"
"3531","τοῦ","O"
"3532","Λυκάονοϲ","O"
"3533","τὸν","O"
"3534","δημὸν","O"
"3535","πιμελώδηϲ","O"
"3536","γενόμενοϲ","O"
"3537","τὸ","O"
"3538","κρύοϲ","O"
"3539","φεύξεται","O"
"3540",".","O"
"3541","ἀγνοεῖ","O"
"3542","φρῖκα","O"
"3543",",","O"
"3544","ἔνθα","O"
"3545","ἐντεύξεται","O"
"3546","τῷ","O"
"3547","νεκρῷ","O"
"3548",".","O"
"3549","οὕτωϲ","O"
"3550","ἐξηγήϲαντο","O"
"3551","καὶ","O"
"3552","οἱ","O"
"3553","Ἀριϲτάρ","O"
"3554","ϲαντο","O"
"3555","χειοι","O"
"3556",",","O"
"3557","λέγοντεϲ","O"
"3558","·","O"
"3559","ὑπὸ","O"
"3560","τὴν","O"
"3561","φρῖκα","O"
"3562","ἀίξει","O"
"3563","τιϲ","O"
"3564","τῶν","O"
"3565","ἰχθύων","O"
"3566","κατὰ","O"
"3567","τὸ","O"
"3568","κῦμα","O"
"3569","κολυμβῶν","O"
"3570",",","O"
"3571","ὃϲ","O"
"3572","φάγοι","O"
"3573","ἂν","O"
"3574","τὸν","O"
"3575","Λυκάοβῶν","PERSON"
"3576",",","O"
"3577","νοϲ","O"
"3578","δημόν","O"
"3579","·","O"
"3580","πάντωϲ","O"
"3581","γὰρ","O"
"3582","ἔδει","O"
"3583","τὸν","O"
"3584","μέλλοντα","O"
"3585","τοῦ","O"
"3586","ὑπερφερομένου","O"
"3587","νεκροῦ","O"
"3588","ἅπτεϲθαι","O"
"3589","ἰχθὺν","O"
"3590","ἄνω","O"
"3591","μετέωρον","O"
"3592","ὑπὸ","O"
"3593","τὴν","O"
"3594","φρῖκα","O"
"3595","ἐλθεῖν","O"
"3596",".","O"
"3597","Φιλητᾶ","O"
"3598","ϲ","O"
"3599","δὲ","O"
"3600","τῇ","O"
"3601","ὑπαλύξει","O"
"3602","γραφῇ","O"
"3603","ϲυντιθέμενόϲ","O"
"3604","φηδὲ","O"
"3605","ϲιν","O"
"3606",",","O"
"3607","ὅτι","O"
"3608","ὁ","O"
"3609","φαγών","O"
"3610","ἰχθὺϲ","O"
"3611","τὸν","O"
"3612","Λυκάομενόϲ","O"
"3613","νοϲ","O"
"3614","δημόν","O"
"3615",",","O"
"3616","πιμελώδηϲ","O"
"3617","γενόμενοϲ","O"
"3618",",","O"
"3619","τὸ","O"
"3620","κρύοϲ","O"
"3621","ἐκφεύξεται","O"
"3622",".","O"
"3623","ἀγνοεῖ","O"
"3624","δὲ","O"
"3625","καὶ","O"
"3626","τοῦτο","O"
"3627",",","O"
"3628","ὅτι","O"
"3629","τὸ","O"
"3630","διανεϲτηκὸϲ","O"
"3631","τῆϲ","O"
"3632","θαδὲ","O"
"3633","δὲ","O"
"3634","καὶ","O"
"3635","οὗτοϲ","O"
"3636",",","O"
"3637","ὅτι","O"
"3638","τὸ","O"
"3639","διανεϲτηκὸϲ","O"
"3640","θαλάϲϲηϲ","O"
"3641","ἐπιπολῆϲ","O"
"3642",",","O"
"3643","οὐ","O"
"3644","τὸ","O"
"3645","κρύοϲ","O"
"3646","φηϲὶν","O"
"3647","Ὅμηροϲ","O"
"3648","φρῖκα","O"
"3649","·","O"
"3650","ὡϲ","O"
"3651","δ","O"
"3652","ὅθ","O"
"3653","ὑ","O"
"3654","πὸ","O"
"3655","φρικὸϲ","O"
"3656","Βορέω","O"
"3657","ἀναπά","O"
"3658","λλε","O"
"3659","ται","O"
"3660","ἰχθύϲ","O"
"3661","Ψ","O"
"3662",",","O"
"3663","τῆϲ","O"
"3664","ἐπιτρε","O"
"3665","χούϲηϲ","O"
"3666","κατὰ","O"
"3667","τὴν","O"
"3668","θάλαϲϲαν","O"
"3669","πρὸ","O"
"3670","τῆϲ","O"
"3671","ἀνέμου","O"
"3672","ἐμβολῆϲ","O"
"3673",".","O"
"3674","καὶ","O"
"3675","ἐπὶ","O"
"3676","τοῦ","O"
"3677","ϲυὸϲ","O"
"3678","κατὰ","O"
"3679","μεταφοράν","O"
"3680","·","O"
"3681","φρίξαϲ","O"
"3682","εὖ","O"
"3683","λοφιήν","O"
"3684","τ","O"
"3685",".","O"
"3686","καὶ","O"
"3687","ἔφριξε","O"
"3688","δὲ","O"
"3689","μάχη","O"
"3690","φθιϲίμβροτοϲ","O"
"3691","Ν","O"
"3692",".","O"
"3693","λάϲϲηϲ","O"
"3694","ἐπιπολῆϲ","O"
"3695",",","O"
"3696","οὐ","O"
"3697","τὸ","O"
"3698","κρύοϲ","O"
"3699","φητῆϲ","O"
"3700","ϲὶν","O"
"3701","Ὁμηροϲ","O"
"3702","φρῖκα","O"
"3703","·","O"
"3704","ὡϲ","O"
"3705","δ","O"
"3706","ὅθ᾿","O"
"3707","ὑπὸ","O"
"3708","φρικὸϲ","O"
"3709","ρέου","O"
"3710","ἀνα","O"
"3711","π","O"
"3712","άλλεται","O"
"3713","θάλαϲϲαν","O"
"3714","πρὸ","O"
"3715","τῆϲ","O"
"3716","τοῦ","O"
"3717","ἀνέμου","O"
"3718","ἐμ","O"
"3719",".","O"
"3720","βολῆϲ","O"
"3721","·","O"
"3722","καὶ","O"
"3723","ἐπὶ","O"
"3724","τοῦ","O"
"3725","ϲυὸϲ","O"
"3726","κατὰ","O"
"3727","μετατοῦ","O"
"3728","φοράν","O"
"3729","·","O"
"3730","φρίξαϲ","O"
"3731","εὖ","O"
"3732","λοφιήν","O"
"3733","·","O"
"3734","καὶ","O"
"3735","ἔφριξε","O"
"3736","δὲ","O"
"3737","μά","O"
"3738","χη","O"
"3739","φθιϲίμβροτοϲ","O"
"3740","ἐγχείῃϲιν","O"
"3741",".","O"
"3742","Θ΄","O"
"3743",".","O"
"3744","Τ","O"
"3745",".","O"
"3746","Β","O"
"3747",".","O"
"3748","ἄμερδεν","O"
"3749",".","O"
"3750","Ἠξίουν","O"
"3751","ἡμᾶϲ","O"
"3752","παρατηροῦνταϲ","O"
"3753","τὴν","O"
"3754","τοῦ","O"
"3755","ποιητοῦ","O"
"3756","ἐντὸϲ","O"
"3757","πᾶϲι","O"
"3758","λεπτουργίαν","O"
"3759","ἰχνεύειν","O"
"3760","καὶ","O"
"3761","τὴν","O"
"3762","ἐντὸϲ","O"
"3763","τοῖϲ","O"
"3764","ὀνόμαϲιν","O"
"3765","αὐτοῦ","O"
"3766","πρὸϲ","O"
"3767","αὐτὸν","O"
"3768","ὁμολογίαν","O"
"3769",".","O"
"3770","φωτὸϲ","O"
"3771","γὰρ","O"
"3772","ἐντὸϲ","O"
"3773","τοῖϲ","O"
"3774","ὀφθαλμοῖϲ","O"
"3775","ἡμῶν","O"
"3776","ὄντοϲ","O"
"3777","ϲυμμέτρου","O"
"3778","δι","O"
"3779","οὗ","O"
"3780","ὁρῶμεν","O"
"3781","τὰ","O"
"3782","πεφωτιϲμένα","O"
"3783",",","O"
"3784","τὴν","O"
"3785","τυφλότητα","O"
"3786","ὁτὲ","O"
"3787","μέν","O"
"3788","φηϲιν","O"
"3789","ὀφθαλμοῦ","O"
"3790","ἀλάωϲεν","O"
"3791","α","O"
"3792",".","O"
"3793","ι","O"
"3794",",","O"
"3795","ἀφῃρῆϲθαι","O"
"3796","τὸ","O"
"3797","λεύϲϲειν","O"
"3798","παριϲτάϲ","O"
"3799",",","O"
"3800","ὁτὲ","O"
"3801","δὲ","O"
"3802","ὁφθαλμ","O"
"3803","ῶν","O"
"3804","μὲν","O"
"3805","ἄμερϲε","O"
"3806","θ","O"
"3807",",","O"
"3808","τὸ","O"
"3809","τοῦ","O"
"3810","μαίρειν","O"
"3811","ἐϲτερημένον","O"
"3812","λέγων","O"
"3813","ϲκοτεινόν","O"
"3814","·","O"
"3815","καὶ","O"
"3816","τὸ","O"
"3817","τοῦ","O"
"3818","μαίρειν","O"
"3819","ἐϲτερημένον","O"
"3820","εἴδωλον","O"
"3821","ἀμαυρόν","O"
"3822","ἔφη","O"
"3823","δ","O"
"3824","·","O"
"3825","φωτὸϲ","O"
"3826","γὰρ","O"
"3827","παρουϲίᾳ","O"
"3828","καὶ","O"
"3829","ὀφθαλμὸϲ","O"
"3830","ὁρῶν","O"
"3831","τὰ","O"
"3832","ὁρώμενα","O"
"3833","φαίνεται","O"
"3834",".","O"
"3835","διττῆϲ","O"
"3836","οὖν","O"
"3837","ὀφθαλμῶν","O"
"3838","οὔϲηϲ","O"
"3839","καὶ","O"
"3840","κατὰ","O"
"3841","Πλάτωνα","PERSON"
"3842",".","O"
"3843","Α","O"
"3844","ἐπιταράξεωϲ","O"
"3845","ἢ","O"
"3846","γὰρ","O"
"3847","διὰ","O"
"3848","ϲκότοϲ","O"
"3849","ἢ","O"
"3850","δι","O"
"3851","ὑπερβολὴν","O"
"3852","τοῦ","O"
"3853","ϲυμμέτρου","O"
"3854","φωτόϲ","O"
"3855","τὸ","O"
"3856","μὲν","O"
"3857","διὰ","O"
"3858","ϲκότοϲ","O"
"3859","μὴ","O"
"3860","μαίρειν","O"
"3861","ἢ","O"
"3862","μαρμαίρειν","O"
"3863","ἀμέρδειν","O"
"3864","εἶπε","O"
"3865","καὶ","O"
"3866","ἀμαυρόν","O"
"3867",",","O"
"3868","τὸ","O"
"3869","δὲ","O"
"3870","διὰ","O"
"3871","ϲτιλβηδόνα","O"
"3872",",","O"
"3873","ἐπὶ","O"
"3874","τοῦ","O"
"3875","χαλκοῦ","O"
"3876","·","O"
"3877","ὄϲϲε","O"
"3878","δ","O"
"3879","ἄμερδεν","O"
"3880","αὐγὴ","O"
"3881","χαλ","O"
"3882","κείη","O"
"3883","κορύθων","O"
"3884","ἀ","O"
"3885","πὸ","O"
"3886","λαμπομενάων","O"
"3887","θωρήκων","O"
"3888","τε","O"
"3889","νεοϲμήκτων","O"
"3890","ϲακέων","O"
"3891","τε","O"
"3892","φαειν","O"
"3893","ῶν","O"
"3894","Ν","O"
"3895",".","O"
"3896","ὅθεν","O"
"3897","καὶ","O"
"3898","ἐπίθετα","O"
"3899","χαλκοῦ","O"
"3900","ἐφιλοτέχνηϲε","O"
"3901",",","O"
"3902","τὸ","O"
"3903","νώροπα","O"
"3904","χαλκόν","O"
"3905","καὶ","O"
"3906","ἤνοπι","O"
"3907","χαλκ","O"
"3908","ῷ","O"
"3909","Π","O"
"3910",",","O"
"3911","ϲημαίνων","O"
"3912","τὸν","O"
"3913","μὴ","O"
"3914","ἐῶντα","O"
"3915","τοὺϲ","O"
"3916","ὦπαϲ","O"
"3917","ὁρᾶν","O"
"3918","διὰ","O"
"3919","τὴν","O"
"3920","προϲοῦϲαν","O"
"3921","ϲτιλβηδόνα","O"
"3922",".","O"
"3923","εἰ","O"
"3924","δὲ","O"
"3925","τὸ","O"
"3926","μέρδειν","O"
"3927","τὸ","O"
"3928","μαίρειν","O"
"3929","ἐϲτὶ","O"
"3930","καὶ","O"
"3931","τὸ","O"
"3932","μὴ","O"
"3933","μέρδειν","O"
"3934","ποιοῦν","O"
"3935","ἀμέρδειν","O"
"3936",",","O"
"3937","τὸ","O"
"3938","ἄγαν","O"
"3939","μέρδον","O"
"3940","ϲμερδαλέον","O"
"3941","ἂν","O"
"3942","εἴη","O"
"3943",",","O"
"3944","τῆϲ","O"
"3945","ζα","O"
"3946","ἐγκειμένηϲ","O"
"3947","ὡϲ","O"
"3948","ἐντὸϲ","O"
"3949","τῷ","O"
"3950","ζαχρειήϲ","O"
"3951",".","O"
"3952","ὅταν","O"
"3953","οὖν","O"
"3954","ἐπὶ","O"
"3955","τοῦ","O"
"3956","δράκοντοϲ","O"
"3957","λέγῃ","O"
"3958","ϲμερδαλέον","O"
"3959","δὲ","O"
"3960","δέδ","O"
"3961","ορκε","O"
"3962",",","O"
"3963","τὸ","O"
"3964","ἄγαν","O"
"3965","ϲτίλβον","O"
"3966","τῶν","O"
"3967","ὀφθαλμῶν","O"
"3968","ἀκουϲόμεθα","O"
"3969","·","O"
"3970","καὶ","O"
"3971","γὰρ","O"
"3972","δράκων","O"
"3973","παρὰ","O"
"3974","τὸ","O"
"3975","δράκω","O"
"3976","εἴρηται","O"
"3977",".","O"
"3978","καὶ","O"
"3979","τὸ","O"
"3980","ϲμερδαλέω","O"
"3981","δὲ","O"
"3982","λέον","O"
"3983","τε","O"
"3984","Π","O"
"3985","ἐπὶ","O"
"3986","τῆϲ","O"
"3987","ἐκφοβούϲηϲ","O"
"3988","αὐτῶν","O"
"3989","ἐνοράϲεωϲ","O"
"3990","ἐκδεξόμεθα","O"
"3991","·","O"
"3992","καὶ","O"
"3993","γὰρ","O"
"3994","ὁ","O"
"3995","λέων","O"
"3996","παρὰ","O"
"3997","τὸ","O"
"3998","λεύϲϲειν","O"
"3999","ὠνόμαϲται","O"
"4000",".","O"
"4001","αὐτὸϲ","O"
"4002","γὰρ","O"
"4003","ἡρμήνευϲε","O"
"4004","τί","O"
"4005","τὸ","O"
"4006","ϲμερδαλέον","O"
"4007",",","O"
"4008","ἐπ","O"
"4009","αὐτῷ","O"
"4010","εἰπ","O"
"4011","ὼν","O"
"4012","γλαυκιόων","O"
"4013","Υ","O"
"4014",".","O"
"4015","καὶ","O"
"4016","ἡ","O"
"4017","ἀϲπὶϲ","O"
"4018","δὲ","O"
"4019","τῆϲ","O"
"4020","Ἀθηνᾶϲ","O"
"4021","διὰ","O"
"4022","τὴν","O"
"4023","μαρμαρυγὴν","O"
"4024","δεινή","O"
"4025","τε","O"
"4026","ϲμερδνή","O"
"4027","τε","O"
"4028","ε","O"
"4029","·","O"
"4030","δεινὸν","O"
"4031","γὰρ","O"
"4032","καὶ","O"
"4033","φοβερὸν","O"
"4034","καὶ","O"
"4035","τὸ","O"
"4036","ἄγαν","O"
"4037","λαμπρὸν","O"
"4038","καὶ","O"
"4039","ϲτίλβον","O"
"4040",",","O"
"4041","ὡϲ","O"
"4042","ἐπὶ","O"
"4043","τῆϲ","O"
"4044","Ἀθηνᾶϲ","O"
"4045","τῆϲ","O"
"4046","γλαυκώπιδοϲ","O"
"4047","ἔφη","O"
"4048","·","O"
"4049","δειν","O"
"4050","ὼ","O"
"4051","δέ","O"
"4052","οἱ","O"
"4053","ὄϲϲε","O"
"4054","φάανθεν","O"
"4055","Α","O"
"4056",",","O"
"4057","ὅπερ","O"
"4058","ἐπ","O"
"4059","ἄλλων","O"
"4060","ἔφη","O"
"4061","ὄμματα","O"
"4062","μαρμαίροντα","O"
"4063","Γ","O"
"4064",".","O"
"4065","γλαυκιόων","O"
"4066","τεϲ","O"
"4067","δὲ","O"
"4068","λέοντεϲ","O"
"4069","καὶ","O"
"4070","Ἀθηνᾶ","GOD"
"4071","γλαυκῶπιϲ","O"
"4072","ἀπὸ","O"
"4073","τοῦ","O"
"4074","γάλακτοϲ","O"
"4075",",","O"
"4076","ὅ","O"
"4077","ἐϲτιν","O"
"4078","ἄϲκιον","O"
"4079","καὶ","O"
"4080","διὰ","O"
"4081","τοῦτο","O"
"4082","λευκόν","O"
"4083",",","O"
"4084","ὑπ","O"
"4085","αὐτοῦ","O"
"4086","εἴρηται","O"
"4087","·","O"
"4088","μέλαινα","O"
"4089","γὰρ","O"
"4090","ἡ","O"
"4091","ϲκιά","O"
"4092",",","O"
"4093","οἷον","O"
"4094","ϲκιόωντό","O"
"4095","τε","O"
"4096","πᾶϲαι","O"
"4097","ἀγυιαί","O"
"4098","β","O"
"4099",",","O"
"4100","ἤτοι","O"
"4101","ἡλίου","O"
"4102","δύντοϲ","O"
"4103","ϲυνεϲκοτοῦντο","O"
"4104","·","O"
"4105","ὀξὺ","O"
"4106","δὲ","O"
"4107","τὸ","O"
"4108","λευκόν","O"
"4109",",","O"
"4110","ὡϲ","O"
"4111","τὸ","O"
"4112","μέλαν","O"
"4113","ἀμβλύ","O"
"4114","ἡ","O"
"4115","οὖν","O"
"4116","ὀξὺ","O"
"4117","ὁρῶϲα","O"
"4118","γλαυκῶπιϲ","O"
"4119",".","O"
"4120","ἀπὸ","O"
"4121","δὲ","O"
"4122","τοῦ","O"
"4123","γάλακτοϲ","O"
"4124","καὶ","O"
"4125","τῆϲ","O"
"4126","ϲτιλβηδόνοϲ","O"
"4127","γλαυκ","O"
"4128","ὴ","O"
"4129","καὶ","O"
"4130","ἡ","O"
"4131","άλαϲϲα","O"
"4132","εἴρηται","O"
"4133","Π","O"
"4134",".","O"
"4135","καὶ","O"
"4136","ἡ","O"
"4137","τοῦ","O"
"4138","ὀφθαλμοῦ","O"
"4139","κόρη","O"
"4140","γλήνη","O"
"4141","Ξ","O"
"4142",".","O"
"4143","ι","O"
"4144",",","O"
"4145","καὶ","O"
"4146","τρίγληνα","O"
"4147","ἐλλόβια","O"
"4148","Ξ","O"
"4149",".","O"
"4150","ϲ","O"
"4151",",","O"
"4152","ἀπὸ","O"
"4153","τοῦ","O"
"4154","ἐντὸϲ","O"
"4155","λευκότητι","O"
"4156","ἀποϲτίλβειν","O"
"4157","·","O"
"4158","καὶ","O"
"4159","ὃϲ","O"
"4160","γλήνεα","O"
"4161","πολλὰ","O"
"4162","κεχάνδει","O"
"4163","Ω","O"
"4164",",","O"
"4165","τὰ","O"
"4166","μὴ","O"
"4167","ἐρρυπωμένα","O"
"4168","ἱμάτια","O"
"4169","ἀλλὰ","O"
"4170","ϲτιλπνὰ","O"
"4171","διὰ","O"
"4172","καθαρότητα","O"
"4173",".","O"
"4174","καὶ","O"
"4175","ζοφουμένηϲ","O"
"4176","μὲν","O"
"4177","τῆϲ","O"
"4178","θαλάϲϲηϲ","O"
"4179","μελάνει","O"
"4180","δέ","O"
"4181","τε","O"
"4182","πόντοϲ","O"
"4183","Η","O"
"4184","λέγει","O"
"4185",",","O"
"4186","ἀταράχου","O"
"4187","δὲ","O"
"4188","οὔϲηϲ","O"
"4189","καὶ","O"
"4190","διειδοῦϲ","O"
"4191","λευκὴ","O"
"4192","δ","O"
"4193","ἦν","O"
"4194","ἀμφὶ","O"
"4195","γαλήνη","O"
"4196","Κ","O"
"4197","καὶ","O"
"4198","γὰρ","O"
"4199","ἡ","O"
"4200","γαλήνη","O"
"4201","ἀπὸ","O"
"4202","τοῦ","O"
"4203","γάλακτοϲ","O"
"4204","εἴρηται","O"
"4205",".","O"
"4206","καὶ","O"
"4207","ἐπεὶ","O"
"4208","τὸ","O"
"4209","μέλαν","O"
"4210","ϲκυθρωπόν","O"
"4211",",","O"
"4212","τὸ","O"
"4213","δὲ","O"
"4214","λευκὸν","O"
"4215","ἀντίκειται","O"
"4216","τῷ","O"
"4217","μέλανι","O"
"4218",",","O"
"4219","ἱλαρὸν","O"
"4220","ἂν","O"
"4221","εἴη","O"
"4222","·","O"
"4223","γέλωϲ","O"
"4224","δ","O"
"4225","ἡ","O"
"4226","ἱλαρότηϲ","O"
"4227","·","O"
"4228","γέλαϲε","O"
"4229","δὲ","O"
"4230","πᾶϲα","O"
"4231","περὶ","O"
"4232","χθ","O"
"4233","ὼν","O"
"4234","φηϲὶ","O"
