"ID","TOKEN","UPOS"
"2693","ἀπολειφθῶ","VERB"
"2694","ἀφʼ","ADP"
"2695","ὑμῶν","PRON"
"2696",",","PUNCT"
"2697","ἀλλὰ","CCONJ"
"2698","τῷ","DET"
"2699","πνεύματι","NOUN"
"2700","οὐκ","ADV"
"2701","ἀπολειφθήσομαι","VERB"
"2702",".","PUNCT"
"2703","ἔχετε","VERB"
"2704","τοῦ","DET"
"2705","θεοῦ","NOUN"
"2706","ἡμῶν","PRON"
"2707","τὰ","DET"
"2708","ἐνέχυρα","NOUN"
"2709","·","PUNCT"
"2710","ἔχετε","VERB"
"2711","τοὺς","DET"
"2712","ἀρραβῶνας","NOUN"
"2713","τῆς","DET"
"2714","ἀγαθωσύνης","NOUN"
"2715","αὐτοῦ","PRON"
"2716","·","PUNCT"
"2717","ἔχετε","VERB"
"2718","αὐτὸν","PRON"
"2719","ἐν","ADP"
"2720","μέσῳ","ADJ"
"2721","ὑμῶν","PRON"
"2722","πάντοτε","ADV"
"2723","καλῶς","ADV"
"2724","πολιτευομένων","VERB"
"2725","ὑμῶν","PRON"
"2726",".","PUNCT"
"2727","Καὶ","CCONJ"
"2728","ταῦτα","ADJ"
"2729","πλείονα","ADJ"
"2730","εἰπόντος","VERB"
"2731","αὐτοῦ","PRON"
"2732","καὶ","CCONJ"
"2733","τοῦ","DET"
"2734","λαοῦ","NOUN"
"2735","τοῖς","DET"
"2736","δάκρυσιν","NOUN"
"2737","τῷ","DET"
"2738","ἐδάφει","NOUN"
"2739","βρεχόντων","VERB"
"2740","εἶπεν","VERB"
"2741","πρὸς","ADP"
"2742","Εὐτυχῆ","ADJ"
"2743","καὶ","CCONJ"
"2744","τὸν","DET"
"2745","Οὐῆρον","ADJ"
"2746","·","PUNCT"
"2747","Τέκνον","NOUN"
"2748","Εὐτυχῆ","ADJ"
"2749",",","PUNCT"
"2750","σὲ","PRON"
"2751","καθίστημι","VERB"
"2752","μετὰ","ADP"
"2753","θεὸν","NOUN"
"2754","πρωτόθρονον","ADJ"
"2755","καὶ","CCONJ"
"2756","ποιμένα","NOUN"
"2757","τοῦ","DET"
"2758","λαοῦ","NOUN"
"2759","τούτου","DET"
"2760","·","PUNCT"
"2761","βλέπε","VERB"
"2762","τέκνον","NOUN"
"2763","Οὐῆρε","ADJ"
"2764","πῶς","ADV"
"2765","μέλλεις","VERB"
"2766","ποιμᾶναι","VERB"
"2767","τὸ","DET"
"2768","ποίμνι","NOUN"
